[35m[1mConsolidate compiler generated dependencies of target rtabmap_sync_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target rtabmap_sync[0m
[  8%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberDepth.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/CommonDataSubscriber.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberScan.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberSensorData.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberOdom.cpp.o[0m
[ 43%] Built target rtabmap_sync_plugins
[35m[1mConsolidate compiler generated dependencies of target rtabmap_rgbd_sync[0m
[ 52%] Built target rtabmap_rgbd_sync
[35m[1mConsolidate compiler generated dependencies of target rtabmap_rgbdx_sync[0m
[ 60%] Built target rtabmap_rgbdx_sync
[35m[1mConsolidate compiler generated dependencies of target rtabmap_stereo_sync[0m
[ 69%] Built target rtabmap_stereo_sync
[35m[1mConsolidate compiler generated dependencies of target rtabmap_rgb_sync[0m
[ 78%] Built target rtabmap_rgb_sync
[ 82%] [32m[1mLinking CXX shared library librtabmap_sync.so[0m
[100%] Built target rtabmap_sync
-- Install configuration: "Release"
-- Execute custom install script
-- Set runtime path of "/SLAM/ros_ws/install/rtabmap_sync/lib/librtabmap_sync_plugins.so" to ""
-- Installing: /SLAM/ros_ws/install/rtabmap_sync/include
-- Installing: /SLAM/ros_ws/install/rtabmap_sync/include/rtabmap_sync
-- Installing: /SLAM/ros_ws/install/rtabmap_sync/include/rtabmap_sync/CommonDataSubscriberDefines.h
-- Installing: /SLAM/ros_ws/install/rtabmap_sync/include/rtabmap_sync/CommonDataSubscriber.h
-- Installing: /SLAM/ros_ws/install/rtabmap_sync/include/rtabmap_sync/GetTopicName.h
-- Installing: /SLAM/ros_ws/install/rtabmap_sync/include/rtabmap_sync/SyncDiagnostic.h
-- Installing: /SLAM/ros_ws/install/rtabmap_sync/include/rtabmap_sync/visibility.h
-- Installing: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncExport.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncExport-release.cmake
